
-- Processing timing data ---
---- computed BOLD response envelope (onset=500.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=375.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=652.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=2027.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=506.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=846.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1198.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1458.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1741.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=383.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=790.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=878.4s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1048.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1211.2s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1994.3s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=115.5s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=376.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=653.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=2028.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=507.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=847.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1199.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1459.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1742.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=384.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=791.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=879.4s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1049.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1212.2s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1995.3s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=116.5s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=377.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=654.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=2029.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=508.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=848.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1200.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1460.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1743.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=385.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=792.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=880.4s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1050.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1213.2s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1996.3s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=117.5s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=378.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=655.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=2030.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=509.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=849.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1201.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1461.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1744.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=386.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=793.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=881.4s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1051.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1214.2s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1997.3s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=118.5s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=379.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=656.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=2031.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=510.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=850.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1202.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1462.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1745.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=387.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=794.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=882.4s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1052.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1215.2s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1998.3s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=119.5s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=380.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=657.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=2032.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=511.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=851.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1203.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1463.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1746.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=388.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=795.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=883.4s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1053.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1216.2s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1999.3s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=120.5s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=381.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=658.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=2033.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=512.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=852.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1204.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1464.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1747.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=389.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=796.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=884.4s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1054.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1217.2s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=2000.3s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=121.5s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=382.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=659.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=2034.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=513.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=853.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1205.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1465.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1748.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=390.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=797.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=885.4s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1055.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1218.2s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=2001.3s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=122.5s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=383.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=660.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=2035.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=514.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=854.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1206.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1466.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1749.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=391.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=798.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=886.4s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1056.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1219.2s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=2002.3s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=123.5s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=384.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=661.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=2036.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=515.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=855.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1207.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1467.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1750.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=392.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=799.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=887.4s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1057.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1220.2s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=2003.3s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=124.5s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=385.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=662.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=2037.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=516.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=856.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1208.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1468.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1751.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=393.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=800.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=888.4s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1058.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1221.2s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=2004.3s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=125.5s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=386.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=663.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=2038.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
