
-- Processing timing data ---

---- computed BOLD response envelope (onset=1706.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----
---- computed BOLD response envelope (onset=1528.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1372.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=882.2s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=717.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=513.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=251.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1920.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1708.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1529.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1247.3s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=985.6s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=739.5s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=185.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1738.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1589.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1529.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1373.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=883.2s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=718.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=514.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=252.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1921.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1709.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1530.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1248.3s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=986.6s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=740.5s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=186.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1739.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1590.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1530.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1374.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=884.2s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=719.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=515.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=253.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1922.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1710.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1531.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1249.3s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=987.6s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=741.5s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=187.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1740.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1591.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1531.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1375.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=885.2s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=720.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=516.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=254.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1923.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1711.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1532.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1250.3s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=988.6s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=742.5s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=188.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1741.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1592.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1532.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1376.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=886.2s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=721.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=517.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=255.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1924.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1712.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1533.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1251.3s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=989.6s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=743.5s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=189.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1742.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1593.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1533.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1377.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=887.2s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=722.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=518.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=256.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1925.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1713.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1534.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1252.3s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=990.6s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=744.5s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=190.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1743.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1594.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1534.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1378.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=888.2s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=723.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=519.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=257.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1926.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1714.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1535.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1253.3s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=991.6s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=745.5s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=191.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1744.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1595.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1535.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1379.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=889.2s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=724.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=520.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=258.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1927.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1715.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1536.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1254.3s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=992.6s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=746.5s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=192.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1745.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1596.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1536.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1380.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=890.2s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=725.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=521.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=259.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1928.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1716.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1537.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1255.3s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=993.6s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=747.5s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=193.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1746.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1597.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1537.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1381.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=891.2s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=726.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=522.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=260.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1929.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1717.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1538.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1256.3s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=994.6s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=748.5s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=194.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1747.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1598.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1538.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1382.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=892.2s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=727.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=523.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=261.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1930.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1718.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1539.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1257.3s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=995.6s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=749.5s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=195.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1748.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1599.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1539.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1383.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=893.2s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=728.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=524.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=262.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1931.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1719.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1540.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1258.3s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=996.6s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=750.5s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=196.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1749.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1600.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1540.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1384.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=894.2s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=729.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=525.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=263.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1932.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1720.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1541.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1259.3s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=997.6s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=751.5s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=197.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1750.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1601.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1541.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1385.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=895.2s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=730.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=526.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=264.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1933.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1721.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1542.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1260.3s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=998.6s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=752.5s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=198.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1751.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1602.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1542.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1386.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=896.2s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=731.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=527.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=265.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1934.9s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1722.4s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1543.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1261.3s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=999.6s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=753.5s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=199.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1752.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1603.0s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1543.1s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

---- computed BOLD response envelope (onset=1387.8s, duration=3.00s, dt=0.010s, offset=0.970s, th=0.45) -----

